,0,1
0,2061.45556640625,2140.0965
1,920.9395141601562,568.66697
2,2484.12255859375,2481.4439
3,228.59449768066406,150.3207299999999
4,203.96119689941406,0.2601851899999019
5,81.73816680908203,0.06056910600000265
6,36.9174919128418,13.774167000000034
7,2045.796142578125,2304.7931
8,767.6771850585938,929.60186
9,518.159912109375,564.40605
10,1389.6583251953125,1323.5814
11,59.2451286315918,35.14666699999998
12,2339.44775390625,2449.0381
13,-396.1422119140625,43.89208699999995
14,811.7012329101562,322.64611
15,1998.392822265625,1899.8996
16,1128.3739013671875,1135.7866
17,955.467041015625,1643.1462
18,2011.3433837890625,2077.2933
19,521.9754638671875,315.74279
20,1069.7506103515625,1352.9128
21,266.53125,262.74306
22,499.8712158203125,622.10833
23,2717.836181640625,2808.3628
24,422.88262939453125,579.3769
25,2624.02197265625,2736.1097
26,2509.7236328125,2596.7036
27,1489.4547119140625,352.67295
28,439.0059814453125,192.38597000000004
29,2470.2392578125,1479.5331
30,481.62469482421875,1070.7672
31,1693.7242431640625,1817.4116
32,161.92994689941406,171.27388999999994
33,-111.06774139404297,21.373333000000002
34,-23.473621368408203,16.94885700000009
35,1843.5228271484375,1954.2814
36,625.2526245117188,741.30156
37,-12.85741138458252,0.009444444000109797
38,2412.347412109375,1584.5258
39,807.68994140625,1602.8818
40,956.8571166992188,61.18694400000004
41,593.4418334960938,1050.6894
42,802.1222534179688,1249.8033
43,2138.671875,2109.4303
44,2725.998779296875,2602.1639
45,989.9862670898438,1112.5712
46,1009.036865234375,378.96398999999997
47,543.8463745117188,601.00722
48,1900.8394775390625,1786.2442
49,1460.8016357421875,2019.5456
50,1708.81982421875,2320.0448
51,743.393798828125,635.35472
52,2243.060791015625,2401.0383
53,2618.139892578125,2674.0361
54,667.8186645507812,409.17583
55,1470.1407470703125,1294.3797
56,489.7589111328125,461.75433
57,63.4543571472168,0.33142077000002246
58,2406.566650390625,2560.4028
59,1203.257568359375,1312.5211
60,951.2744750976562,365.87528
61,-45.6266975402832,109.22471999999993
62,6.466685771942139,9.963596499999994
63,2336.97705078125,2370.7738
64,204.5633087158203,189.80921999999987
65,2512.30126953125,2581.48
66,2192.54931640625,2108.7831
67,3192.03759765625,2976.7425
68,158.8303985595703,90.07805600000006
69,376.502197265625,168.88982
70,153.60890197753906,85.31222200000002
71,768.2100830078125,1165.19
72,272.0050048828125,296.52917
73,850.8007202148438,1961.0203
74,-13.44957447052002,1.2372548999999253
75,480.05712890625,1101.5092
76,329.0357666015625,33.74616199999991
77,1296.992919921875,411.29870000000005
78,773.5394897460938,140.00306000000012
79,1691.977783203125,1919.0881
80,2718.93896484375,2542.4739
81,1143.90283203125,1143.1883
82,1858.7662353515625,2018.105
83,-94.87816619873047,23.744073999999955
84,2266.777099609375,2208.4036
85,1659.02783203125,1430.7367
86,1123.71728515625,517.72917
87,66.79529571533203,13.485484000000042
88,2744.097900390625,2611.8014
89,435.0162353515625,291.55472
90,2494.758056640625,2496.2165
91,215.47901916503906,233.24194999999997
92,644.2152099609375,1198.3275
93,18.264415740966797,0.021351224000000002
94,-186.10240173339844,126.20888999999988
95,1985.4891357421875,2021.9484
96,1349.560546875,1354.8449
97,2661.18408203125,2424.7659
98,630.3080444335938,522.20427
99,1168.5855712890625,1966.1829
100,1332.18505859375,1372.0431
101,-41.3488655090332,30.98347899999999
102,58.7806510925293,22.50976999999989
103,1211.796142578125,1260.2181
104,2479.59326171875,2453.9288
105,2204.302001953125,2260.9511
106,273.66162109375,80.84933500000011
107,421.7060546875,398.88417000000004
108,213.9181671142578,2097.1853
109,117.18177032470703,531.99432
110,870.453369140625,420.62582999999995
111,-44.7652473449707,202.1585
112,2158.09912109375,2177.2035
113,574.9090576171875,586.81734
114,32.3969841003418,2.253985499999999
115,-62.2338752746582,88.49664299999995
116,48.0317497253418,70.50456699999995
117,2994.127197265625,2822.5761
118,362.277099609375,164.66753999999992
119,284.58599853515625,109.56819999999993
120,2410.56591796875,2358.2981
121,2456.109130859375,2399.8932
122,1602.1114501953125,1784.9208
123,1578.4483642578125,5.069999999999936
124,2216.716552734375,1554.0867
125,2206.331787109375,3036.9697
126,1233.5521240234375,1218.5891
127,439.5521240234375,176.33223999999984
128,2587.376953125,2797.9506
129,430.64044189453125,22.253985000000057
130,474.6085205078125,814.23306
131,2660.760009765625,2668.6514
132,410.96075439453125,418.6265000000001
133,396.22540283203125,74.30277799999999
134,560.5491943359375,531.01583
135,2177.462158203125,2080.85
136,-326.7071533203125,662.075
137,906.4065551757812,1131.3669
138,1025.1243896484375,1122.1889
139,1771.809814453125,457.51195000000007
140,93.46338653564453,56.9541670000001
141,1055.763671875,1018.289
142,25.650402069091797,102.90479000000005
143,2336.141845703125,2675.5011
144,2298.539306640625,2155.6358
145,934.4566040039062,637.55228
146,1882.1295166015625,2562.8895
147,1747.416259765625,2206.8945
148,347.86041259765625,9.66666669999995
149,2643.9638671875,2245.0872
150,-67.80052947998047,3.1170454999999038
151,787.2431640625,2320.8264
152,1135.2352294921875,1745.3692
153,763.6466674804688,2151.0257
154,2213.895751953125,2414.0924
155,65.71973419189453,4.432513700000072
156,1600.6082763671875,1690.9292
157,2747.811767578125,1305.8351
158,2092.43994140625,2382.784
159,425.74029541015625,962.1425
160,1765.36669921875,1523.8106
161,-170.35081481933594,170.7960599999999
162,2205.337646484375,2564.167
163,172.7510528564453,14.992459999999937
164,-5.742542743682861,77.75465200000008
165,2739.186767578125,2656.4206
166,160.01551818847656,97.36077
167,1426.0133056640625,1703.1508
168,2441.45849609375,2368.6936
169,270.0438232421875,90.21168499999999
170,2143.801513671875,2375.9012
171,1426.4698486328125,2065.6572
172,-75.39086151123047,6.358333299999913
173,299.63458251953125,122.06195000000002
174,1755.2548828125,1779.1206
175,209.5945587158203,103.14689999999996
176,1249.945556640625,1161.8054
177,8.32569408416748,2.291249999999991
178,1333.2982177734375,1773.6345
179,1526.38818359375,1502.9956
180,-18.561145782470703,0.1367521399999987
181,1323.664794921875,2034.5494
182,2182.1396484375,2271.7903
183,459.654541015625,61.01655400000004
184,1977.236083984375,2352.3226
185,1810.2296142578125,1840.8893
186,340.02825927734375,4.7921768999999586
187,2501.3486328125,2455.1733
188,214.8354034423828,910.30795
189,1574.7550048828125,27.660556000000042
190,1350.6812744140625,313.83194000000003
191,780.4537963867188,995.92444
192,1.3083604574203491,0.0005952379999598634
193,439.36370849609375,9.36339739999994
194,460.1265869140625,572.78167
195,996.6264038085938,1015.2933
196,2321.4775390625,2267.0334
197,2516.133056640625,2314.2858
198,226.01124572753906,91.66897799999992
199,3102.26025390625,3000.4989
200,621.346435546875,61.56696099999999
201,1451.3472900390625,1632.9428
202,605.2386474609375,1507.5567
203,1038.1024169921875,1076.0933
204,2240.941650390625,2059.5733
205,245.09352111816406,197.23395000000016
206,2344.0302734375,2220.5767
207,510.56866455078125,577.00056
208,2098.133056640625,2249.7714
209,896.6404418945312,179.91750000000013
210,2132.385009765625,1740.5569
211,1077.4554443359375,876.38765
212,495.1593017578125,1395.4672
213,476.96905517578125,433.83667
214,1421.7691650390625,1393.0531
215,2240.214111328125,2499.1097
216,12.53919506072998,43.09230200000002
217,40.4570426940918,15.519399000000021
218,1707.4398193359375,1008.4002
219,384.24755859375,605.47153
220,1359.160400390625,960.14361
221,2454.85498046875,2465.7064
222,160.06459045410156,4.1715847000000394
223,1636.1077880859375,612.54616
224,67.55445098876953,210.52388999999994
225,986.4129638671875,1301.0222
226,933.7774047851562,188.4068299999999
227,924.7217407226562,957.59484
228,3737.511962890625,1720.0847
229,2347.18603515625,2382.0987
230,2578.62890625,1876.2017
231,968.8469848632812,1310.5846
232,-11.10741138458252,1.4472677999999632
233,2269.068115234375,2178.7681
234,513.4487915039062,453.2504
235,2093.314208984375,2138.0197
236,378.69580078125,380.9475
237,309.86639404296875,185.29972999999984
238,2461.771240234375,2450.7759
239,1520.0474853515625,1337.0539
240,1039.6822509765625,1167.8618
241,1241.82080078125,744.5926
242,282.83441162109375,79.64916700000003
243,1298.073486328125,1494.7838
244,29.332897186279297,21.669718000000103
245,1341.3714599609375,1697.3794
246,2812.747314453125,2915.0436
247,2762.124267578125,2389.8005
248,879.18994140625,1310.0789
249,1914.5703125,1706.41
250,458.65496826171875,1623.7999
251,228.4652862548828,17.041257000000087
252,2370.645263671875,2650.0081
253,13.35718822479248,0.0016666670001086459
254,639.7969360351562,968.62417
255,295.4921875,306.21257
256,1944.066650390625,2252.7467
257,2571.85205078125,1807.4567
258,98.07337188720703,27.892777999999907
259,2180.220458984375,2147.6356
260,436.19683837890625,450.3441399999999
261,349.0672607421875,473.95110999999997
262,1956.7237548828125,1922.0092
263,26.104747772216797,26.88638900000001
264,1026.233642578125,998.95833
265,542.7163696289062,97.14222199999995
266,2290.1123046875,2560.193
267,19.877452850341797,35.41434099999992
268,2150.23486328125,2283.7003
269,252.57301330566406,359.20944
270,2787.81201171875,2748.8261
271,1928.3326416015625,1804.2872
272,-66.98851776123047,509.22694
273,2411.455810546875,2458.7269
274,2385.8017578125,2448.1381
275,1077.755615234375,1298.405
276,1282.798828125,1302.302
277,1278.5150146484375,1259.9978
278,2405.8701171875,2684.0389
279,157.80897521972656,19.82036999999991
280,2194.15771484375,2062.0588
281,619.7330322265625,802.73694
282,2955.05517578125,2997.9068
283,-61.2534065246582,0.8594202899998891
284,1061.53271484375,2389.4042
285,1791.7618408203125,1549.9781
286,447.469482421875,492.4
287,62.7244987487793,38.92156900000009
288,2419.060791015625,2404.6817
289,2053.483154296875,971.64265
290,501.890869140625,436.6560999999999
291,675.5850219726562,562.46111
292,128.01844787597656,317.83056
293,33.5053825378418,4.119819799999959
294,880.4407348632812,586.52722
295,2540.96533203125,2332.7353
296,393.67840576171875,145.80939999999998
297,711.4202880859375,442.64338999999995
298,2156.60498046875,2240.5258
299,712.6443481445312,651.5147099999999
300,885.17138671875,508.58194000000003
301,312.3778076171875,125.00493000000006
302,337.305419921875,286.38806
303,1085.3721923828125,1469.5648
304,2610.960205078125,2661.7455
305,921.3732299804688,525.05194
306,284.67938232421875,997.75766
307,427.50079345703125,2011.6776
308,765.1968994140625,561.01872
309,146.8971710205078,384.36778000000004
310,1575.063720703125,1463.1401
311,2493.662353515625,2456.7128
312,2101.60888671875,2319.5222
313,47.8587760925293,32.16274999999996
314,634.8741455078125,1119.0581
315,2544.234375,2746.9364
316,108.29029083251953,101.4334100000001
317,1903.2359619140625,2262.4527
318,105.41663360595703,14.595123000000058
319,225.5806427001953,8.670155000000022
320,2374.924560546875,2477.8934
321,1786.2965087890625,1921.4901
322,-12.46458911895752,6.619722200000069
323,2573.11279296875,2550.3631
324,2381.699951171875,2337.6061
325,548.506103515625,1377.1819
326,943.332763671875,647.295
327,2564.568603515625,1932.2233
328,463.85321044921875,178.72943999999995
329,-15.53307056427002,72.36750000000006
330,2130.101806640625,1140.6985
331,226.22218322753906,100.57167000000004
332,1572.2587890625,1355.6717
333,444.87200927734375,36.13361099999997
334,1513.6866455078125,1267.1514
335,180.0180206298828,44.83840699999996
336,1633.077392578125,1182.7783
337,2063.892578125,2284.9744
338,504.35882568359375,2164.8406
339,270.97222900390625,78.76779699999997
340,142.80299377441406,25.198679000000084
341,2703.698486328125,2894.8564
342,2041.718994140625,2459.8269
343,1037.90185546875,595.21168
344,2298.703125,2374.1589
345,-38.6818733215332,31.680454999999938
346,2359.203125,2515.3178
347,236.9542999267578,39.14802299999997
348,1526.239990234375,1559.1147
349,2782.754150390625,2822.1077
350,763.3768920898438,633.5775
351,1586.8736572265625,1807.6767
352,465.41357421875,478.04332999999997
353,2421.46044921875,2598.9283
354,523.4738159179688,368.43004999999994
355,2281.71826171875,2363.8079
356,2677.1201171875,2592.0347
357,117.97852325439453,249.33499000000006
358,250.82276916503906,6.829761899999994
359,444.08544921875,445.47816
360,2545.043701171875,1275.9339
361,-64.25218963623047,23.06014499999992
362,-63.6718635559082,20.0550310000001
363,949.0950317382812,1079.7043
364,2264.90625,2361.7378
365,1737.4537353515625,1513.743
366,2756.127197265625,2612.9506
367,2360.218017578125,2537.5647
368,2207.2333984375,1070.2377
369,1992.530517578125,2163.7159
370,2433.072509765625,2537.5612
371,439.6685791015625,427.30444
372,918.6324462890625,417.3292799999999
373,407.67218017578125,1433.8985
374,2514.87353515625,2558.2554
375,2063.88427734375,2166.9175
376,1313.6190185546875,1964.5812
377,2555.366943359375,2704.2585
378,140.35633850097656,20.239352000000054
379,1793.1728515625,1822.0289
380,1153.394287109375,770.66778
381,2372.635009765625,2345.2929
382,207.14430236816406,0.10185185000000274
383,2456.823974609375,2047.0364
384,185.09010314941406,2.9630555999999615
385,2129.700927734375,2165.885
386,848.1625366210938,591.26963
387,1269.5030517578125,1359.2706
388,219.32337951660156,286.66292
389,1077.1453857421875,1115.5947
390,159.7036895751953,51.60947699999997
391,476.1951904296875,480.73468
392,2083.458740234375,1565.441
393,2046.5517578125,1925.0153
394,610.5052490234375,37.11378100000002
395,1089.96435546875,1037.7108
396,675.4129638671875,972.16769
397,-1.8253065347671509,83.55305599999997
398,2230.544921875,2441.3278
399,357.74658203125,254.97361
400,-7.286854267120361,0.9541666699999496
401,2484.022216796875,2647.0167
402,2310.90771484375,1455.0139
403,1321.5555419921875,1927.2006
404,152.1723175048828,1143.8592
405,878.2650146484375,1022.9658
406,1408.841552734375,1535.1652
407,134.4250030517578,1.3292516999999862
408,369.5457763671875,391.11306
409,1803.8076171875,1938.2463
410,115.95514678955078,5.5553030000000945
411,1322.1661376953125,1616.8222
412,2371.859130859375,2242.1163
413,700.5882568359375,356.45222
414,-39.3533821105957,158.36778000000015
415,180.8725128173828,27.397222000000056
416,40.8678092956543,0.42124183000009907
417,2029.6170654296875,2239.9772
418,121.94532012939453,92.11500000000001
419,171.49525451660156,3.511666699999978
420,197.99244689941406,136.57457999999997
421,537.9130249023438,250.13027999999997
422,141.68055725097656,168.0595800000001
423,1712.771240234375,1807.7131
424,973.9599609375,432.94111
425,446.0458984375,278.36111000000005
426,196.21656799316406,393.79111
427,454.46417236328125,503.15395
428,2650.994873046875,2697.166
429,2781.39453125,2228.0774
430,629.7734375,853.72446
431,2248.171875,2134.8369
432,2434.548095703125,2462.3889
433,1112.4090576171875,1596.0814
434,399.94061279296875,1337.0933
435,2464.222412109375,2344.1827
436,2311.63232421875,2387.161
437,1617.1412353515625,1011.6104
438,-113.30565643310547,219.53747999999996
439,1000.1826782226562,1700.4146
440,662.7947998046875,10.725232000000005
441,103.86255645751953,89.00052499999993
442,1455.6981201171875,428.09654
443,-44.8884162902832,28.548023000000057
444,1986.9437255859375,2021.5689
445,628.2565307617188,199.56071999999995
446,1667.0211181640625,2090.5022
447,1766.3226318359375,1476.3919
448,1478.0577392578125,1643.3694
449,955.6190185546875,1269.1397
450,2556.27783203125,2463.2861
451,1906.0411376953125,1870.48
452,-33.0455207824707,20.071110999999974
453,2387.58056640625,2238.2937
454,1854.368896484375,1875.7806
455,518.0797119140625,449.41499999999996
456,223.9955596923828,0.34999999999990905
457,730.6365966796875,837.35059
458,1587.050048828125,667.76662
459,14.29200267791748,172.78694000000007
460,1345.38232421875,1274.9303
461,49.2028923034668,0.2931034499999896
462,2190.648193359375,2304.9839
463,876.68310546875,980.55528
464,1128.2747802734375,1221.2642
465,-33.7083625793457,144.51815999999985
466,496.3492431640625,1730.8477
467,226.4231719970703,4.195416699999896
468,2719.58837890625,2800.9035
469,1839.1737060546875,2044.5083
470,518.5540161132812,657.64806
471,395.78363037109375,16.101306999999906
472,110.67884063720703,9.50520830000005
473,1052.97412109375,625.905
474,135.4613800048828,25.226724000000104
475,1494.0128173828125,1610.95
476,137.87916564941406,40.02027799999996
477,18.817638397216797,0.8152777800000877
478,1208.3804931640625,1075.6294
479,1613.9163818359375,1740.2599
480,1952.8494873046875,785.3251
481,2575.64990234375,2482.4658
482,2403.67041015625,1533.5819
483,108.99951934814453,0.8144067799998993
484,56.5230827331543,31.91815500000007
485,1260.6583251953125,483.27111
486,277.867431640625,742.30461
487,1639.936767578125,2207.8757
488,2279.765625,2166.6904
489,1244.21044921875,919.18266
490,471.5447998046875,333.33916999999997
491,2096.58056640625,2582.5525
492,599.9471435546875,600.64111
493,1688.8758544921875,2005.9706
494,2327.142578125,2277.7859
495,-12.04222583770752,0.23489582999991399
496,160.4398956298828,626.12122
497,703.4617919921875,320.10111000000006
498,24.821056365966797,61.526763000000074
499,629.216552734375,556.95978
500,2587.7548828125,2610.6869
501,2343.56689453125,2530.0079
502,1803.988037109375,2049.9486
503,1430.4453125,1832.8106
504,148.0896759033203,117.60306000000014
505,56.0091667175293,320.20786
506,1.4397081136703491,3.2892303000000993
507,2759.19775390625,2720.9167
508,1498.9884033203125,1222.9206
509,682.1515502929688,776.38526
510,2336.89990234375,2849.3513
511,2454.060791015625,2422.2056
512,91.43811798095703,233.65527999999995
513,747.5572509765625,1094.0866
514,926.6218872070312,1094.4347
515,368.46551513671875,302.6108300000001
516,293.825927734375,3.8117283999999927
517,234.6123809814453,121.36639000000002
518,46.0505485534668,2.8397222000000966
519,-28.678211212158203,286.38582999999994
520,1160.8759765625,487.8004000000001
521,2306.591064453125,2411.8045
522,271.49755859375,41.7737810000001
523,2553.5927734375,2526.5819
524,816.537353515625,1121.7464
525,1340.173828125,1386.7619
526,1268.29443359375,1169.1853
527,32.6034049987793,0.4055555600000389
