,0,1
528,2349.690673828125,2510.7549
529,-207.33018493652344,27.524294000000054
530,2635.40478515625,2647.8592
531,1911.070556640625,1889.7278
532,1520.17236328125,1770.8722
533,1469.1329345703125,1479.1111
534,777.5584106445312,1086.2028
535,363.11224365234375,298.1858199999999
536,1091.288818359375,1809.6006
537,500.26202392578125,388.70286
538,2468.670654296875,2553.3528
539,763.7807006835938,1856.1361
540,2380.493896484375,2422.7314
541,250.55738830566406,88.94021599999996
542,2792.413818359375,2898.309
543,2293.176025390625,2465.7414
544,734.9456787109375,789.46842
545,2778.556884765625,2484.5189
546,71.35767364501953,69.91855299999997
547,2387.46484375,2360.6028
548,638.09130859375,925.16472
549,1615.6690673828125,2442.7704
550,633.4984741210938,394.00944000000004
551,815.7706909179688,471.34638999999993
552,-2.6913952827453613,60.412381000000096
553,1905.3577880859375,1720.9859
554,2104.8583984375,2205.1603
555,1947.06591796875,1820.2157
556,1353.8507080078125,1393.0753
557,2370.89990234375,2498.5414
558,1163.007080078125,1305.432
559,584.0428466796875,399.22861
560,251.6210479736328,56.92991899999993
561,2223.922119140625,2059.14
562,156.2224884033203,255.03637000000003
563,1.9575303792953491,97.017519
564,264.3021240234375,104.78611000000001
565,1760.7659912109375,1857.439
566,452.046630859375,419.42047
567,948.2496337890625,760.62194
568,110.13721466064453,56.975140999999894
569,2233.362548828125,1898.3633
570,2617.230224609375,2611.7934
571,200.8097686767578,0.7438405800000965
572,609.908935546875,466.05391
573,783.7503662109375,899.45487
574,122.04956817626953,5.36574070000006
575,1178.2166748046875,952.55831
576,1161.3896484375,945.63214
577,4.382213115692139,209.28936
578,125.71491241455078,516.37833
579,46.4712028503418,117.29835000000003
580,1951.31787109375,2264.4689
581,105.99097442626953,125.71194000000003
582,1346.2218017578125,780.44332
583,1234.2589111328125,2012.8019
584,1997.4449462890625,2560.7287
585,-14.58580493927002,48.53055599999993
586,990.0572509765625,1075.8994
587,558.6876220703125,696.74
588,-16.608020782470703,35.45420300000001
589,162.95143127441406,13.995278000000098
590,2183.3740234375,2153.0843
591,1617.116455078125,1335.8483
592,1414.79736328125,1688.7714
593,438.673095703125,378.63416000000007
594,277.2196044921875,1170.5806
595,38.8094596862793,18.256943999999976
596,497.23895263671875,595.7528
597,2692.9697265625,2645.8714
598,2210.7744140625,2351.034
599,2261.087890625,2224.3277
600,574.51904296875,510.08038
601,-8.35533618927002,22.528888999999936
602,2750.9599609375,2582.9049
603,1348.6697998046875,1384.3792
604,134.7323760986328,97.75333299999988
605,14.29102611541748,130.94780000000014
606,139.9690704345703,101.28682000000003
607,788.1002197265625,521.22583
608,157.3657989501953,83.94916699999999
609,2530.784912109375,2396.7181
610,786.2880859375,570.19271
611,510.11279296875,50.19527799999992
612,187.1083526611328,176.04706
613,2869.46533203125,2840.5825
614,1195.498291015625,2307.0852
615,653.7688598632812,40.57888899999989
616,365.34552001953125,213.16446999999994
617,2489.16162109375,2549.1047
618,1838.5001220703125,1926.1174
619,2550.805908203125,2235.7222
620,953.1777954101562,730.60389
621,1809.955322265625,2508.3765
622,-29.709583282470703,27.860648000000083
623,2410.053466796875,2644.9907
624,2386.3251953125,2422.7904
625,582.3656005859375,570.99918
626,2042.0286865234375,1697.4692
627,1152.263671875,1061.2881
628,140.54627990722656,21.34121200000004
629,226.0714874267578,95.905438
630,2269.686279296875,2337.0489
631,725.3683471679688,491.42527999999993
632,1378.8568115234375,1344.85
633,394.414794921875,119.64230000000009
634,145.4833526611328,83.56138899999996
635,501.101806640625,566.97778
636,397.20526123046875,900.9568
637,2505.298095703125,2511.2375
638,82.65699005126953,25.663780000000088
639,452.94976806640625,236.61444000000006
640,2320.57470703125,1906.6982
641,1794.220703125,2131.4292
642,298.9046630859375,495.92664
643,612.1754150390625,342.57167000000004
644,2431.082275390625,2551.6754
645,227.6708526611328,99.04737999999998
646,-189.28575134277344,38.83735200000001
647,1435.48388671875,508.06137
648,1603.6654052734375,1600.4072
649,267.80572509765625,247.67075
650,2054.5703125,2288.0522
651,631.7047119140625,361.05167000000006
652,119.51148223876953,553.33489
653,1186.7139892578125,829.40524
654,107.14124298095703,77.37155200000007
655,497.753662109375,424.7819400000001
656,1106.2847900390625,2380.4781
657,404.95635986328125,473.56029
658,-300.754638671875,2.743229200000087
659,102.72608184814453,30.434966999999915
660,233.5241241455078,109.2944399999999
661,62.7810173034668,26.76555600000006
662,568.0560913085938,396.93777
663,1968.1898193359375,1919.8441
664,821.396728515625,737.46333
665,123.95673370361328,47.3616669999999
666,16.047496795654297,3.3902777999999216
667,0.6479601263999939,36.011322000000064
668,1325.2314453125,804.91065
669,19.551036834716797,0.014465408999967622
670,2251.8486328125,1913.0475
671,460.96282958984375,359.9222199999999
672,2017.20849609375,2166.2443
673,284.50128173828125,466.43022999999994
674,44.8510856628418,1.8195651999999427
675,2145.1064453125,1932.9677
676,689.8521728515625,37.26406900000006
677,190.8968048095703,16.200556000000006
678,-52.2520637512207,6.808333299999958
679,2471.212646484375,2382.9092
680,167.9397735595703,354.87786000000006
681,808.9269409179688,641.99242
682,562.1337280273438,214.66867000000002
683,975.2223510742188,290.02583000000004
684,1232.327392578125,912.83784
685,2324.125244140625,2331.5569
686,87.61377716064453,7.177037200000086
687,1788.8724365234375,1800.1336
688,2648.580078125,2687.9616
689,202.2494659423828,20.289320999999973
690,559.3899536132812,303.33361
691,719.554443359375,426.84466999999995
692,2168.1865234375,2574.6883
693,-33.7736701965332,56.735051999999996
694,1683.4580078125,1463.9189
695,340.21649169921875,969.22472
696,1918.927490234375,1931.8496
697,94.20825958251953,7.144898000000012
698,1048.834716796875,385.0756200000001
699,831.2866821289062,1150.3456
700,270.85797119140625,296.54972
701,1475.7725830078125,713.95056
702,519.6398315429688,227.31435999999997
703,1906.141845703125,1580.4333
704,2063.2666015625,2214.1185
705,1360.41162109375,1291.5045
706,2553.412353515625,2637.6611
707,1456.5184326171875,1437.5185
708,926.8416748046875,1653.5456
709,0.4202989935874939,26.690638000000035
710,2412.371826171875,2561.3303
711,1788.10693359375,2378.1797
712,2192.964111328125,2467.6794
713,65.52332305908203,188.85492999999985
714,2247.56982421875,498.52909
715,287.50225830078125,367.83683999999994
716,2763.1474609375,2645.7264
717,900.9674072265625,1212.3762
718,1147.5189208984375,1155.0569
719,1657.385986328125,1703.5983
720,1594.8070068359375,1614.8777
721,361.9525146484375,425.9994899999999
722,1320.1990966796875,690.96898
723,230.6647491455078,22.17766000000006
724,1010.4768676757812,960.74139
725,724.2688598632812,597.69222
726,469.38720703125,407.54603999999995
727,1714.65087890625,1787.7698
728,1340.885009765625,2501.3443
729,9.96253490447998,63.78166699999997
730,2174.975341796875,1970.0668
731,1088.5733642578125,856.22472
732,177.9928741455078,120.44028000000003
733,2239.48681640625,1796.2694
734,913.04345703125,245.03424999999993
735,354.1217041015625,500.15444
736,-211.76756286621094,83.30972199999997
737,-314.81298828125,6.755050499999925
738,-49.2759895324707,32.08224599999994
739,2221.3515625,2344.2967
740,2051.043212890625,2436.7275
741,1577.5263671875,413.9329399999999
742,3029.769775390625,2664.7049
743,-22.456653594970703,27.139582999999902
744,55.7181510925293,41.14839699999993
745,300.9227294921875,1.5306451999999808
746,2088.21044921875,1781.0343
747,2720.283203125,2465.6388
748,2175.361083984375,1157.9547
749,2423.040771484375,2366.6283
750,1221.1243896484375,1348.6867
751,2350.357177734375,2571.189
752,2585.039794921875,2795.9993
753,559.0674438476562,747.95484
754,172.2130889892578,116.51055999999983
755,1045.8037109375,21.344653000000108
756,1694.460205078125,1741.4426
757,2778.943603515625,2860.7503
758,-2.1856579780578613,121.79193999999995
759,2267.60107421875,2126.076
760,473.40240478515625,674.70417
761,92.52637481689453,415.2075
762,1424.4888916015625,1357.5956
763,1129.87841796875,1145.3419
764,965.0234375,1063.8302
765,244.84181213378906,234.49373000000003
766,978.7372436523438,650.36148
767,7.467784404754639,109.0793900000001
768,1128.7528076171875,1210.2673
769,549.4364013671875,568.97944
770,27.787731170654297,115.51527999999996
771,183.79786682128906,170.57694000000004
772,425.72576904296875,713.43944
773,2666.31591796875,2607.4288
774,2916.66943359375,2706.2756
775,76.85291290283203,53.168611000000055
776,779.6137084960938,976.50083
777,2534.254638671875,2702.8226
778,274.0628662109375,87.29235199999994
779,1799.28515625,2207.8272
780,2121.135009765625,2236.8761
781,2168.097900390625,2386.7665
782,2683.170654296875,2584.3651
783,700.580078125,712.63333
784,1989.0784912109375,1997.4542
785,1868.3116455078125,2143.0744
786,72.81763458251953,121.94832999999983
787,623.9180908203125,511.16166999999996
788,1889.025634765625,949.78512
789,421.42315673828125,607.85417
790,1628.9964599609375,1505.6722
791,226.17958068847656,387.12615000000005
792,2801.705078125,2715.8421
793,2005.5794677734375,2161.3767
794,2543.593017578125,2487.2444
795,1294.2987060546875,1268.5461
796,22.262950897216797,40.009166999999934
797,374.17242431640625,462.64299000000005
798,241.9777374267578,116.71870000000013
799,2021.259521484375,1524.7286
800,202.80360412597656,122.73136000000011
801,1931.15673828125,2207.8295
802,380.52532958984375,240.25568999999996
803,1485.9176025390625,1372.3356
804,2192.753662109375,2529.1166
805,843.1565551757812,679.32158
806,2644.913818359375,2529.3347
807,1056.7122802734375,821.05625
808,2192.857666015625,1634.5937
809,79.91187286376953,49.48861099999999
810,2490.942138671875,2424.6072
811,2550.787841796875,2554.7255
812,118.64020538330078,178.17392999999993
813,1515.7523193359375,344.17139
814,97.67603302001953,5.2385245999998915
815,55.4471549987793,17.189090999999962
816,67.74207305908203,0.05666666699994494
817,284.34844970703125,3.1540677999998934
818,41.5766716003418,70.55750000000012
819,580.0306396484375,615.54611
820,700.7466430664062,1025.1678
821,860.5914916992188,774.27258
822,1047.62060546875,858.09917
823,1705.3646240234375,1080.975
824,2339.726318359375,2406.8467
825,432.42938232421875,663.24186
826,1492.74365234375,1511.2741
827,479.94921875,341.86060999999995
828,113.84656524658203,206.12
829,1193.111328125,29.485556000000088
830,33.4332389831543,1.1951148999999077
831,1875.610107421875,2177.1027
832,717.95458984375,1290.326
833,2858.521240234375,2867.343
834,1609.7664794921875,1248.6502
835,64.92530059814453,49.46833300000003
836,177.65284729003906,68.51111100000003
837,269.9449462890625,101.54404999999997
838,1153.66552734375,646.08583
839,2144.672607421875,2135.084
840,2402.1611328125,2429.7108
841,2421.62158203125,2444.0622
842,1461.4105224609375,1463.5934
843,121.19055938720703,159.23395000000005
844,913.7210693359375,390.72833
845,380.919189453125,1512.5823
846,1148.99169921875,2107.1092
847,1244.0791015625,1375.5297
848,2669.18896484375,2951.6153
849,59.9121208190918,13.929464000000053
850,1253.752197265625,1205.6225
851,112.71778106689453,5.761666699999978
852,422.51220703125,1311.1116
853,8.45753002166748,265.89113999999995
854,928.4070434570312,1130.6333
855,34.8288688659668,295.74341000000004
856,1389.8460693359375,1379.5286
857,247.3631134033203,272.45336999999995
858,1337.5694580078125,803.38583
859,1361.3115234375,1357.6467
860,387.01141357421875,496.36222
861,2549.79833984375,2204.6531
862,758.8051147460938,591.59744
863,1183.1341552734375,43.97955900000011
864,2474.7138671875,2411.5733
865,1334.15771484375,2312.6614
866,466.9788818359375,870.24529
867,1014.6773681640625,1644.86
868,1338.85205078125,1316.8029
869,1402.2635498046875,1814.4581
870,206.35926818847656,445.91228
871,2497.6513671875,2568.7744
872,834.9368896484375,2766.8408
873,216.8703155517578,29.08169900000007
874,1158.18310546875,496.71222
875,2261.158203125,2326.3439
876,1417.76611328125,968.71618
877,204.7393341064453,223.90166999999997
878,295.322509765625,677.14549
879,890.4129638671875,595.615
880,485.94366455078125,265.69048999999995
881,2434.037109375,2354.0347
882,620.297119140625,614.21553
883,378.46160888671875,169.67471999999998
884,1817.0487060546875,1901.7589
885,425.384033203125,1111.4178
886,535.47216796875,392.30528000000004
887,466.82159423828125,411.4492
888,275.677978515625,415.7237
889,1890.8427734375,1542.6034
890,946.3826904296875,1942.3521
891,1210.7117919921875,1102.7219
892,1690.6939697265625,1720.9058
893,1748.1268310546875,1798.4038
894,2359.23388671875,2411.2403
895,1495.227294921875,1752.3178
896,1708.51025390625,1886.5753
897,1351.830078125,839.23455
898,1290.6192626953125,1337.6086
899,629.4432983398438,347.52919999999995
900,1937.5806884765625,2233.9267
901,525.2114868164062,548.62917
902,2532.599853515625,2142.2057
903,1667.189208984375,952.41383
904,1690.2630615234375,1255.5621
905,140.79066467285156,75.63092000000006
906,185.5976104736328,8.985357000000022
907,1101.4075927734375,1431.5867
908,436.3468017578125,571.63472
909,2407.834716796875,2411.25
910,99.61988067626953,52.95777300000009
911,2342.284912109375,2495.1962
912,2503.899169921875,2477.9514
913,67.93567657470703,21.32249999999999
914,405.06915283203125,313.17749000000003
915,99.57825469970703,0.42857142999991993
916,11.30506420135498,84.3669440000001
917,2113.8447265625,2516.2902
918,2458.2021484375,2466.7831
919,867.5599975585938,470.79972
920,816.1224975585938,1995.1997
921,1675.068603515625,1993.7503
922,426.3304443359375,664.31
923,42.8983268737793,575.82485
924,1401.127197265625,1386.0344
925,1743.5787353515625,1655.3685
926,182.67518615722656,27.991667000000007
927,-205.84886169433594,27.595278000000008
928,2174.2783203125,2311.6304
929,103.78504180908203,157.40305999999987
930,-141.46116638183594,66.41333299999997
931,2250.61279296875,2241.6854
932,274.1141357421875,379.04449
933,353.02471923828125,232.56138999999996
934,612.79248046875,260.75373
935,2607.425537109375,2548.5719
936,721.8466796875,1179.3527
937,369.6563720703125,249.51502000000005
938,1584.9560546875,2689.2308
939,2278.582275390625,2373.424
940,1079.243896484375,1193.0489
941,1918.92822265625,1995.2047
942,485.62908935546875,1309.8467
943,2236.114990234375,2228.3088
944,333.35107421875,307.55111
945,2469.376220703125,2470.9235
946,-47.6960334777832,8.184234199999992
947,2572.387451171875,1415.1719
948,2660.00732421875,2622.2036
949,2259.640869140625,2460.0646
950,743.9219360351562,767.66139
951,2487.5712890625,2486.0261
952,1127.02392578125,1179.0811
953,341.90191650390625,457.98528
954,1287.482666015625,1615.2597
955,-9.65819263458252,245.44074
956,1905.277587890625,1783.2594
957,56.6478385925293,0.0033333330000004935
958,-13.38792896270752,12.270555999999942
959,2430.419189453125,2604.2594
960,1610.5728759765625,1678.8285
961,1236.623291015625,1343.9304
962,254.3461456298828,760.53663
963,288.9794921875,508.30167000000006
964,2288.549072265625,2306.9997
965,2360.390625,2481.8592
966,2606.673583984375,2543.735
967,-92.34545135498047,89.37279699999999
968,1233.1207275390625,899.50944
969,272.23858642578125,455.64366999999993
970,806.3257446289062,573.55889
971,575.8518676757812,1232.0136
972,2613.89697265625,2136.7809
973,465.5572509765625,514.64722
974,1332.272705078125,1878.8328
975,421.46453857421875,438.8113900000001
976,-23.169422149658203,27.77866700000004
977,364.54302978515625,769.56467
978,322.4637451171875,3.163492099999985
979,489.4144287109375,165.95749999999987
980,87.67737579345703,194.02071999999998
981,343.1414794921875,671.30361
982,1645.0233154296875,1723.1202
983,2302.191650390625,2352.4367
984,48.7164421081543,0.6473958300000504
985,654.3866577148438,248.735
986,2071.155029296875,2419.4932
987,2454.048095703125,2420.2828
988,952.7211303710938,1046.8986
989,1477.6689453125,2115.8641
990,29.845836639404297,46.585556
991,94.64221954345703,512.45361
992,353.43231201171875,21.443097999999964
993,480.75091552734375,54.593671000000086
994,2504.203857421875,2782.8494
995,1081.54833984375,1279.0097
996,854.6763305664062,426.59295
997,1143.5087890625,1817.1036
998,1121.8828125,2067.4558
999,310.0313720703125,408.28072
1000,2317.33447265625,2398.3444
1001,455.3140869140625,814.73167
1002,2057.34033203125,2006.4703
1003,2502.861083984375,2949.8806
1004,296.1883544921875,2283.5726
1005,692.3707885742188,506.08222
1006,2037.7344970703125,2029.8187
1007,2361.107666015625,2382.955
1008,354.32366943359375,49.73579599999994
1009,934.1481323242188,705.33226
1010,298.8929443359375,59.90776400000004
1011,205.28663635253906,213.78389000000004
1012,233.87525939941406,112.79444000000012
1013,146.3994903564453,34.07833299999993
1014,797.3519287109375,932.11444
1015,-78.76195526123047,0.011458333000064158
1016,2485.843505859375,2558.405
1017,111.89270782470703,432.1675
1018,2076.47900390625,1838.0972
1019,329.763427734375,946.81661
1020,406.27667236328125,1011.8619
1021,1984.377197265625,2251.1023
1022,2466.947509765625,2977.094
1023,2179.899169921875,2325.0675
1024,159.31922912597656,8.251912599999969
1025,402.215576171875,430.6688899999999
1026,1539.49365234375,1719.535
1027,2680.893310546875,2553.3159
1028,2137.67138671875,2197.5458
1029,1650.769775390625,1757.7222
1030,418.71075439453125,429.49833
1031,513.1712036132812,432.58152999999993
1032,351.3331298828125,181.56389000000013
1033,1738.5667724609375,1394.0949
1034,204.1531524658203,433.33140000000003
1035,1288.9234619140625,1555.0839
1036,-13.98827075958252,132.4581300000001
1037,121.68653106689453,15.317170000000033
1038,668.7251586914062,238.13972
1039,2689.521484375,2555.6055
1040,2462.50341796875,2669.6589
1041,2073.3203125,2143.4948
1042,2307.50537109375,2658.3089
1043,2388.26953125,2510.7372
1044,1789.3370361328125,2403.8989
1045,526.164794921875,605.38972
1046,874.9041137695312,274.23082999999997
1047,296.21160888671875,646.49361
1048,1376.234130859375,1261.9836
1049,2570.33154296875,2620.885
1050,1685.7593994140625,1937.2611
1051,805.7861938476562,523.50056
1052,1504.528076171875,2715.2189
